
9000    atoms 
8900    bonds 
0    angles 

401   atom    types 
1   bond    types 
0   angle    types 

-25.0 25.0  xlo  xhi 
-25.0 25.0  ylo  yhi 
-25.0 25.0  zlo  zhi 

Masses

1 1.0  
2 1.0  
3 1.0  
4 1.0  
5 1.0  
6 1.0  
7 1.0  
8 1.0  
9 1.0  
10 1.0  
11 1.0  
12 1.0  
13 1.0  
14 1.0  
15 1.0  
16 1.0  
17 1.0  
18 1.0  
19 1.0  
20 1.0  
21 1.0  
22 1.0  
23 1.0  
24 1.0  
25 1.0  
26 1.0  
27 1.0  
28 1.0  
29 1.0  
30 1.0  
31 1.0  
32 1.0  
33 1.0  
34 1.0  
35 1.0  
36 1.0  
37 1.0  
38 1.0  
39 1.0  
40 1.0  
41 1.0  
42 1.0  
43 1.0  
44 1.0  
45 1.0  
46 1.0  
47 1.0  
48 1.0  
49 1.0  
50 1.0  
51 1.0  
52 1.0  
53 1.0  
54 1.0  
55 1.0  
56 1.0  
57 1.0  
58 1.0  
59 1.0  
60 1.0  
61 1.0  
62 1.0  
63 1.0  
64 1.0  
65 1.0  
66 1.0  
67 1.0  
68 1.0  
69 1.0  
70 1.0  
71 1.0  
72 1.0  
73 1.0  
74 1.0  
75 1.0  
76 1.0  
77 1.0  
78 1.0  
79 1.0  
80 1.0  
81 1.0  
82 1.0  
83 1.0  
84 1.0  
85 1.0  
86 1.0  
87 1.0  
88 1.0  
89 1.0  
90 1.0  
91 1.0  
92 1.0  
93 1.0  
94 1.0  
95 1.0  
96 1.0  
97 1.0  
98 1.0  
99 1.0  
100 1.0  
101 1.0  
102 1.0  
103 1.0  
104 1.0  
105 1.0  
106 1.0  
107 1.0  
108 1.0  
109 1.0  
110 1.0  
111 1.0  
112 1.0  
113 1.0  
114 1.0  
115 1.0  
116 1.0  
117 1.0  
118 1.0  
119 1.0  
120 1.0  
121 1.0  
122 1.0  
123 1.0  
124 1.0  
125 1.0  
126 1.0  
127 1.0  
128 1.0  
129 1.0  
130 1.0  
131 1.0  
132 1.0  
133 1.0  
134 1.0  
135 1.0  
136 1.0  
137 1.0  
138 1.0  
139 1.0  
140 1.0  
141 1.0  
142 1.0  
143 1.0  
144 1.0  
145 1.0  
146 1.0  
147 1.0  
148 1.0  
149 1.0  
150 1.0  
151 1.0  
152 1.0  
153 1.0  
154 1.0  
155 1.0  
156 1.0  
157 1.0  
158 1.0  
159 1.0  
160 1.0  
161 1.0  
162 1.0  
163 1.0  
164 1.0  
165 1.0  
166 1.0  
167 1.0  
168 1.0  
169 1.0  
170 1.0  
171 1.0  
172 1.0  
173 1.0  
174 1.0  
175 1.0  
176 1.0  
177 1.0  
178 1.0  
179 1.0  
180 1.0  
181 1.0  
182 1.0  
183 1.0  
184 1.0  
185 1.0  
186 1.0  
187 1.0  
188 1.0  
189 1.0  
190 1.0  
191 1.0  
192 1.0  
193 1.0  
194 1.0  
195 1.0  
196 1.0  
197 1.0  
198 1.0  
199 1.0  
200 1.0  
201 1.0  
202 1.0  
203 1.0  
204 1.0  
205 1.0  
206 1.0  
207 1.0  
208 1.0  
209 1.0  
210 1.0  
211 1.0  
212 1.0  
213 1.0  
214 1.0  
215 1.0  
216 1.0  
217 1.0  
218 1.0  
219 1.0  
220 1.0  
221 1.0  
222 1.0  
223 1.0  
224 1.0  
225 1.0  
226 1.0  
227 1.0  
228 1.0  
229 1.0  
230 1.0  
231 1.0  
232 1.0  
233 1.0  
234 1.0  
235 1.0  
236 1.0  
237 1.0  
238 1.0  
239 1.0  
240 1.0  
241 1.0  
242 1.0  
243 1.0  
244 1.0  
245 1.0  
246 1.0  
247 1.0  
248 1.0  
249 1.0  
250 1.0  
251 1.0  
252 1.0  
253 1.0  
254 1.0  
255 1.0  
256 1.0  
257 1.0  
258 1.0  
259 1.0  
260 1.0  
261 1.0  
262 1.0  
263 1.0  
264 1.0  
265 1.0  
266 1.0  
267 1.0  
268 1.0  
269 1.0  
270 1.0  
271 1.0  
272 1.0  
273 1.0  
274 1.0  
275 1.0  
276 1.0  
277 1.0  
278 1.0  
279 1.0  
280 1.0  
281 1.0  
282 1.0  
283 1.0  
284 1.0  
285 1.0  
286 1.0  
287 1.0  
288 1.0  
289 1.0  
290 1.0  
291 1.0  
292 1.0  
293 1.0  
294 1.0  
295 1.0  
296 1.0  
297 1.0  
298 1.0  
299 1.0  
300 1.0  
301 1.0  
302 1.0  
303 1.0  
304 1.0  
305 1.0  
306 1.0  
307 1.0  
308 1.0  
309 1.0  
310 1.0  
311 1.0  
312 1.0  
313 1.0  
314 1.0  
315 1.0  
316 1.0  
317 1.0  
318 1.0  
319 1.0  
320 1.0  
321 1.0  
322 1.0  
323 1.0  
324 1.0  
325 1.0  
326 1.0  
327 1.0  
328 1.0  
329 1.0  
330 1.0  
331 1.0  
332 1.0  
333 1.0  
334 1.0  
335 1.0  
336 1.0  
337 1.0  
338 1.0  
339 1.0  
340 1.0  
341 1.0  
342 1.0  
343 1.0  
344 1.0  
345 1.0  
346 1.0  
347 1.0  
348 1.0  
349 1.0  
350 1.0  
351 1.0  
352 1.0  
353 1.0  
354 1.0  
355 1.0  
356 1.0  
357 1.0  
358 1.0  
359 1.0  
360 1.0  
361 1.0  
362 1.0  
363 1.0  
364 1.0  
365 1.0  
366 1.0  
367 1.0  
368 1.0  
369 1.0  
370 1.0  
371 1.0  
372 1.0  
373 1.0  
374 1.0  
375 1.0  
376 1.0  
377 1.0  
378 1.0  
379 1.0  
380 1.0  
381 1.0  
382 1.0  
383 1.0  
384 1.0  
385 1.0  
386 1.0  
387 1.0  
388 1.0  
389 1.0  
390 1.0  
391 1.0  
392 1.0  
393 1.0  
394 1.0  
395 1.0  
396 1.0  
397 1.0  
398 1.0  
399 1.0  
400 1.0  
401 1.0  

Atoms

	1	 1 	  2  16.87655168702085  -5.445353950457025   4.677858111498539 
	2	 1 	  1  16.12505168702085  -4.986453950457025   5.020048111498539 
	3	 1 	  1  15.41775168702085  -4.666853950457024   5.512178111498539 
	4	 1 	  1  16.05225168702085  -5.2165539504570235   6.05602811149854 
	5	 1 	  1  16.94345168702085  -5.480753950457024   5.75673811149854 
	6	 1 	  1  16.26915168702085  -6.009053950457024   5.28791811149854 
	7	 1 	  1  16.98015168702085  -6.484653950457026   4.9006981114985395 
	8	 1 	  1  17.17095168702085  -7.269353950457023   4.430368111498539 
	9	 1 	  1  16.78935168702085  -7.160553950457024   3.5980081114985385 
	10	 1 	  1  16.20725168702085  -6.791853950457024   3.029718111498539 
	11	 1 	  1  16.28495168702085  -5.773253950457025   2.9786581114985395 
	12	 1 	  1  16.52235168702085  -6.102853950457024   3.80963811149854 
	13	 1 	  1  16.08015168702085  -5.289253950457025   4.00698811149854 
	14	 1 	  1  15.554451687020851  -5.877053950457024   4.559828111498539 
	15	 1 	  1  15.154451687020849  -4.9825539504570235   4.492068111498539 
	16	 1 	  1  14.55615168702085  -5.317253950457025   5.154178111498539 
	17	 1 	  1  15.23055168702085  -5.708253950457025   5.589998111498539 
	18	 1 	  1  14.797951687020852  -5.334753950457023   6.282348111498539 
	19	 1 	  1  14.32455168702085  -5.845453950457025   6.936798111498539 
	20	 1 	  1  15.215751687020852  -6.3991539504570225   6.935878111498539 
	21	 1 	  1  15.873951687020849  -6.285453950457025   6.25530811149854 
	22	 1 	  1  16.342151687020852  -7.076353950457025   6.570988111498539 
	23	 1 	  1  16.92385168702085  -6.599453950457025   5.969238111498539 
	24	 1 	  1  17.50865168702085  -7.299253950457024   5.48496811149854 
	25	 1 	  1  16.88265168702085  -7.796353950457024   6.00823811149854 
	26	 1 	  1  16.90655168702085  -8.751153950457024   5.852398111498539 
	27	 1 	  1  17.14605168702085  -8.274553950457026   5.051498111498539 
	28	 1 	  1  16.53365168702085  -8.958553950457024   4.673848111498539 
	29	 1 	  1  15.595551687020851  -8.826453950457026   4.644188111498539 
	30	 1 	  3  15.723551687020851  -9.442053950457026   5.346028111498539 
	31	 1 	  1  15.77895168702085  -9.002553950457024   6.137238111498539 
	32	 1 	  1  15.937151687020851  -8.175153950457027   6.557898111498539 
	33	 1 	  1  15.302751687020852  -7.478753950457025   6.77165811149854 
	34	 1 	  1  15.52135168702085  -7.470453950457023   5.882508111498539 
	35	 1 	  1  15.47585168702085  -6.752753950457023   5.3005681114985395 
	36	 1 	  1  16.04905168702085  -6.817053950457026   4.468018111498539 
	37	 1 	  1  16.40075168702085  -7.297953950457024   5.214188111498539 
	38	 1 	  1  16.05755168702085  -8.202553950457027   5.3510081114985395 
	39	 1 	  1  15.116651687020852  -8.436353950457026   5.520788111498539 
	40	 1 	  1  14.21355168702085  -8.344353950457027   5.506558111498539 
	41	 1 	  1  14.55795168702085  -7.553753950457025   5.11967811149854 
	42	 1 	  1  15.38885168702085  -7.737753950457026   4.695728111498539 
	43	 1 	  1  16.264351687020852  -7.902153950457023   4.317588111498539 
	44	 1 	  1  16.997551687020852  -8.305553950457025   3.8684681114985384 
	45	 1 	  1  16.25665168702085  -8.724653950457025   3.6081881114985386 
	46	 1 	  1  16.23035168702085  -7.939653950457024   3.0800781114985387 
	47	 1 	  1  15.348651687020851  -8.247753950457025   2.821488111498539 
	48	 1 	  1  15.338051687020851  -8.293853950457024   3.7820781114985387 
	49	 1 	  1  15.509951687020852  -7.382053950457023   3.6429781114985396 
	50	 1 	  1  15.11865168702085  -7.092353950457023   2.839498111498539 
	51	 1 	  1  15.224551687020849  -6.097553950457024   2.5317081114985385 
	52	 1 	  1  14.27635168702085  -5.9676539504570245   2.90230811149854 
	53	 1 	  1  14.01505168702085  -6.849253950457025   2.791638111498539 
	54	 1 	  1  14.462451687020849  -6.749453950457023   3.5914381114985385 
	55	 1 	  1  14.97115168702085  -6.708253950457023   4.329358111498539 
	56	 1 	  1  15.473251687020852  -6.274153950457024   3.5905481114985385 
	57	 1 	  1  15.114851687020849  -5.366353950457024   3.45049811149854 
	58	 1 	  1  14.50955168702085  -5.753453950457025   4.078328111498539 
	59	 1 	  1  13.73305168702085  -5.832453950457023   4.65111811149854 
	60	 1 	  4  13.441251687020852  -6.118153950457024   3.81132811149854 
	61	 1 	  1  12.804151687020852  -6.478153950457023   4.462198111498539 
	62	 1 	  1  12.810351687020852  -7.3190539504570244   4.970088111498539 
	63	 1 	  1  12.54295168702085  -7.244153950457025   5.8750781114985395 
	64	 1 	  1  13.22875168702085  -7.947153950457024   5.716818111498539 
	65	 1 	  1  13.66605168702085  -7.112353950457023   5.579758111498539 
	66	 1 	  1  13.11445168702085  -6.375253950457025   5.504288111498539 
	67	 1 	  1  13.90865168702085  -5.894453950457025   5.81306811149854 
	68	 1 	  1  14.458351687020851  -6.4311539504570225   5.205848111498539 
	69	 1 	  1  14.669951687020852  -6.602653950457024   6.067798111498539 
	70	 1 	  1  14.455451687020851  -7.468553950457024   6.2069581114985395 
	71	 1 	  1  14.343751687020852  -7.023653950457024   6.984278111498539 
	72	 1 	  1  13.57755168702085  -6.6304539504570235   6.541308111498539 
	73	 1 	  1  13.40545168702085  -7.523053950457025   6.694178111498539 
	74	 1 	  1  13.92835168702085  -8.311153950457026   6.507988111498539 
	75	 1 	  1  14.844051687020851  -8.475653950457026   6.555508111498539 
	76	 1 	  1  14.73935168702085  -9.303953950457025   6.17748811149854 
	77	 1 	  1  14.52935168702085  -9.304853950457026   5.251138111498539 
	78	 1 	  1  14.78965168702085  -9.582553950457026   4.3791181114985385 
	79	 1 	  1  15.36265168702085  -9.418153950457025   3.64329811149854 
	80	 1 	  1  14.510251687020851  -8.844553950457026   3.52950811149854 
	81	 1 	  1  13.72295168702085  -8.466953950457025   3.6852581114985394 
	82	 1 	  1  14.35395168702085  -7.862053950457024   3.19969811149854 
	83	 1 	  1  14.508751687020851  -7.677853950457023   4.08210811149854 
	84	 1 	  1  14.60235168702085  -8.511253950457025   4.529068111498539 
	85	 1 	  1  13.87335168702085  -9.087453950457025   4.54178811149854 
	86	 1 	  1  13.388351687020851  -9.070753950457025   5.378208111498539 
	87	 1 	  1  12.91195168702085  -8.510153950457024   4.785028111498539 
	88	 1 	  1  13.666951687020852  -7.898253950457025   4.704648111498539 
	89	 1 	  1  13.843951687020851  -6.9616539504570225   4.46959811149854 
	90	 1 	  5  13.411151687020851  -7.264053950457025   3.7044981114985394 
	91	 2 	  6  -5.360263919830416  -9.154471397256   -20.59995587186605 
	92	 2 	  1  -6.111763919830416  -8.695571397256   -20.257765871866052 
	93	 2 	  1  -6.819063919830416  -8.375971397255999   -19.765635871866053 
	94	 2 	  1  -6.184563919830417  -8.925671397255998   -19.221785871866054 
	95	 2 	  1  -5.293363919830416  -9.189871397255999   -19.521075871866053 
	96	 2 	  1  -5.967663919830414  -9.718171397255999   -19.989895871866054 
	97	 2 	  1  -5.256663919830416  -10.193771397256   -20.377115871866053 
	98	 2 	  1  -5.0658639198304165  -10.978471397255998   -20.847445871866054 
	99	 2 	  1  -5.447463919830415  -10.869671397255999   -21.67980587186605 
	100	 2 	  1  -6.029563919830416  -10.500971397255999   -22.248095871866052 
	101	 2 	  1  -5.951863919830416  -9.482371397256   -22.299155871866052 
	102	 2 	  1  -5.714463919830415  -9.811971397255999   -21.468175871866052 
	103	 2 	  1  -6.1566639198304145  -8.998371397256   -21.27082587186605 
	104	 2 	  1  -6.682363919830415  -9.586171397255999   -20.717985871866052 
	105	 2 	  1  -7.082363919830417  -8.691671397255998   -20.78574587186605 
	106	 2 	  1  -7.680663919830415  -9.026371397256   -20.123635871866053 
	107	 2 	  1  -7.006263919830417  -9.417371397256   -19.687815871866054 
	108	 2 	  1  -7.438863919830414  -9.043871397255998   -18.995465871866053 
	109	 2 	  1  -7.912263919830416  -9.554571397256   -18.341015871866052 
	110	 2 	  1  -7.021063919830414  -10.108271397255997   -18.341935871866053 
	111	 2 	  1  -6.362863919830417  -9.994571397256   -19.022505871866052 
	112	 2 	  1  -5.894663919830414  -10.785471397256   -18.70682587186605 
	113	 2 	  1  -5.312963919830416  -10.308571397256   -19.308575871866054 
	114	 2 	  1  -4.728163919830415  -11.008371397256   -19.792845871866053 
	115	 2 	  1  -5.354163919830416  -11.505471397255999   -19.269575871866053 
	116	 2 	  1  -5.330263919830415  -12.460271397255998   -19.42541587186605 
	117	 2 	  1  -5.090763919830415  -11.983671397256   -20.226315871866053 
	118	 2 	  1  -5.703163919830416  -12.667671397255997   -20.603965871866052 
	119	 2 	  1  -6.641263919830415  -12.535571397256   -20.63362587186605 
	120	 2 	  7  -6.513263919830415  -13.151171397256   -19.931785871866055 
	121	 2 	  1  -6.457863919830416  -12.711671397255998   -19.14057587186605 
	122	 2 	  1  -6.299663919830415  -11.884271397256   -18.719915871866053 
	123	 2 	  1  -6.934063919830415  -11.187871397256   -18.506155871866053 
	124	 2 	  1  -6.715463919830416  -11.179571397255998   -19.395305871866054 
	125	 2 	  1  -6.760963919830417  -10.461871397255997   -19.977245871866053 
	126	 2 	  1  -6.187763919830417  -10.526171397256   -20.80979587186605 
	127	 2 	  1  -5.836063919830416  -11.007071397255999   -20.06362587186605 
	128	 2 	  1  -6.179263919830415  -11.911671397256   -19.92680587186605 
	129	 2 	  1  -7.120163919830414  -12.145471397256   -19.757025871866052 
	130	 2 	  1  -8.023263919830416  -12.053471397256   -19.771255871866053 
	131	 2 	  1  -7.678863919830416  -11.262871397256   -20.15813587186605 
	132	 2 	  1  -6.847963919830416  -11.446871397256   -20.582085871866052 
	133	 2 	  1  -5.972463919830414  -11.611271397255997   -20.96022587186605 
	134	 2 	  1  -5.239263919830414  -12.014671397255999   -21.40934587186605 
	135	 2 	  1  -5.980163919830417  -12.433771397255999   -21.669625871866053 
	136	 2 	  1  -6.006463919830416  -11.648771397255999   -22.19773587186605 
	137	 2 	  1  -6.888163919830415  -11.956871397255998   -22.456325871866053 
	138	 2 	  1  -6.898763919830415  -12.002971397255997   -21.495735871866053 
	139	 2 	  1  -6.726863919830414  -11.091171397255998   -21.634835871866052 
	140	 2 	  1  -7.118163919830415  -10.801471397255998   -22.438315871866052 
	141	 2 	  1  -7.012263919830417  -9.806671397255998   -22.746105871866053 
	142	 2 	  1  -7.960463919830417  -9.676771397256   -22.375505871866054 
	143	 2 	  1  -8.221763919830416  -10.558371397256   -22.486175871866052 
	144	 2 	  1  -7.774363919830417  -10.458571397255998   -21.686375871866055 
	145	 2 	  1  -7.265663919830416  -10.417371397255998   -20.948455871866052 
	146	 2 	  1  -6.763563919830414  -9.983271397255999   -21.687265871866053 
	147	 2 	  1  -7.121963919830417  -9.075471397255999   -21.827315871866052 
	148	 2 	  1  -7.727263919830417  -9.462571397256   -21.199485871866052 
	149	 2 	  1  -8.503763919830416  -9.541571397255998   -20.62669587186605 
	150	 2 	  8  -8.795563919830414  -9.827271397255998   -21.466485871866052 
	151	 2 	  1  -9.432663919830414  -10.187271397255998   -20.81561587186605 
	152	 2 	  1  -9.426463919830415  -11.028171397256   -20.307725871866054 
	153	 2 	  1  -9.693863919830417  -10.953271397256   -19.402735871866053 
	154	 2 	  1  -9.008063919830416  -11.656271397255999   -19.56099587186605 
	155	 2 	  1  -8.570763919830416  -10.821471397255998   -19.698055871866053 
	156	 2 	  1  -9.122363919830416  -10.084371397256   -19.773525871866052 
	157	 2 	  1  -8.328163919830416  -9.603571397256   -19.46474587186605 
	158	 2 	  1  -7.778463919830415  -10.140271397255997   -20.071965871866052 
	159	 2 	  1  -7.566863919830414  -10.311771397255999   -19.21001587186605 
	160	 2 	  1  -7.781363919830415  -11.177671397255999   -19.07085587186605 
	161	 2 	  1  -7.893063919830414  -10.732771397255998   -18.29353587186605 
	162	 2 	  1  -8.659263919830416  -10.339571397255998   -18.73650587186605 
	163	 2 	  1  -8.831363919830416  -11.232171397256   -18.58363587186605 
	164	 2 	  1  -8.308463919830416  -12.020271397256   -18.769825871866054 
	165	 2 	  1  -7.392763919830415  -12.184771397256   -18.72230587186605 
	166	 2 	  1  -7.497463919830416  -13.013071397255999   -19.10032587186605 
	167	 2 	  1  -7.707463919830417  -13.013971397256   -20.026675871866054 
	168	 2 	  1  -7.447163919830416  -13.291671397256   -20.898695871866053 
	169	 2 	  1  -6.874163919830416  -13.127271397256   -21.63451587186605 
	170	 2 	  1  -7.726563919830415  -12.553671397256   -21.74830587186605 
	171	 2 	  1  -8.513863919830417  -12.176071397255999   -21.592555871866054 
