
9000    atoms 
8900    bonds 
0    angles 

401   atom    types 
1   bond    types 
0   angle    types 

-25.0 25.0  xlo  xhi 
-25.0 25.0  ylo  yhi 
-25.0 25.0  zlo  zhi 

Masses

1 1.0  
2 1.0  
3 1.0  
4 1.0  
5 1.0  
6 1.0  
7 1.0  
8 1.0  
9 1.0  
10 1.0  
11 1.0  
12 1.0  
13 1.0  
14 1.0  
15 1.0  
16 1.0  
17 1.0  
18 1.0  
19 1.0  
20 1.0  
21 1.0  
22 1.0  
23 1.0  
24 1.0  
25 1.0  
26 1.0  
27 1.0  
28 1.0  
29 1.0  
30 1.0  
31 1.0  
32 1.0  
33 1.0  
34 1.0  
35 1.0  
36 1.0  
37 1.0  
38 1.0  
39 1.0  
40 1.0  
41 1.0  
42 1.0  
43 1.0  
44 1.0  
45 1.0  
46 1.0  
47 1.0  
48 1.0  
49 1.0  
50 1.0  
51 1.0  
52 1.0  
53 1.0  
54 1.0  
55 1.0  
56 1.0  
57 1.0  
58 1.0  
59 1.0  
60 1.0  
61 1.0  
62 1.0  
63 1.0  
64 1.0  
65 1.0  
66 1.0  
67 1.0  
68 1.0  
69 1.0  
70 1.0  
71 1.0  
72 1.0  
73 1.0  
74 1.0  
75 1.0  
76 1.0  
77 1.0  
78 1.0  
79 1.0  
80 1.0  
81 1.0  
82 1.0  
83 1.0  
84 1.0  
85 1.0  
86 1.0  
87 1.0  
88 1.0  
89 1.0  
90 1.0  
91 1.0  
92 1.0  
93 1.0  
94 1.0  
95 1.0  
96 1.0  
97 1.0  
98 1.0  
99 1.0  
100 1.0  
101 1.0  
102 1.0  
103 1.0  
104 1.0  
105 1.0  
106 1.0  
107 1.0  
108 1.0  
109 1.0  
110 1.0  
111 1.0  
112 1.0  
113 1.0  
114 1.0  
115 1.0  
116 1.0  
117 1.0  
118 1.0  
119 1.0  
120 1.0  
121 1.0  
122 1.0  
123 1.0  
124 1.0  
125 1.0  
126 1.0  
127 1.0  
128 1.0  
129 1.0  
130 1.0  
131 1.0  
132 1.0  
133 1.0  
134 1.0  
135 1.0  
136 1.0  
137 1.0  
138 1.0  
139 1.0  
140 1.0  
141 1.0  
142 1.0  
143 1.0  
144 1.0  
145 1.0  
146 1.0  
147 1.0  
148 1.0  
149 1.0  
150 1.0  
151 1.0  
152 1.0  
153 1.0  
154 1.0  
155 1.0  
156 1.0  
157 1.0  
158 1.0  
159 1.0  
160 1.0  
161 1.0  
162 1.0  
163 1.0  
164 1.0  
165 1.0  
166 1.0  
167 1.0  
168 1.0  
169 1.0  
170 1.0  
171 1.0  
172 1.0  
173 1.0  
174 1.0  
175 1.0  
176 1.0  
177 1.0  
178 1.0  
179 1.0  
180 1.0  
181 1.0  
182 1.0  
183 1.0  
184 1.0  
185 1.0  
186 1.0  
187 1.0  
188 1.0  
189 1.0  
190 1.0  
191 1.0  
192 1.0  
193 1.0  
194 1.0  
195 1.0  
196 1.0  
197 1.0  
198 1.0  
199 1.0  
200 1.0  
201 1.0  
202 1.0  
203 1.0  
204 1.0  
205 1.0  
206 1.0  
207 1.0  
208 1.0  
209 1.0  
210 1.0  
211 1.0  
212 1.0  
213 1.0  
214 1.0  
215 1.0  
216 1.0  
217 1.0  
218 1.0  
219 1.0  
220 1.0  
221 1.0  
222 1.0  
223 1.0  
224 1.0  
225 1.0  
226 1.0  
227 1.0  
228 1.0  
229 1.0  
230 1.0  
231 1.0  
232 1.0  
233 1.0  
234 1.0  
235 1.0  
236 1.0  
237 1.0  
238 1.0  
239 1.0  
240 1.0  
241 1.0  
242 1.0  
243 1.0  
244 1.0  
245 1.0  
246 1.0  
247 1.0  
248 1.0  
249 1.0  
250 1.0  
251 1.0  
252 1.0  
253 1.0  
254 1.0  
255 1.0  
256 1.0  
257 1.0  
258 1.0  
259 1.0  
260 1.0  
261 1.0  
262 1.0  
263 1.0  
264 1.0  
265 1.0  
266 1.0  
267 1.0  
268 1.0  
269 1.0  
270 1.0  
271 1.0  
272 1.0  
273 1.0  
274 1.0  
275 1.0  
276 1.0  
277 1.0  
278 1.0  
279 1.0  
280 1.0  
281 1.0  
282 1.0  
283 1.0  
284 1.0  
285 1.0  
286 1.0  
287 1.0  
288 1.0  
289 1.0  
290 1.0  
291 1.0  
292 1.0  
293 1.0  
294 1.0  
295 1.0  
296 1.0  
297 1.0  
298 1.0  
299 1.0  
300 1.0  
301 1.0  
302 1.0  
303 1.0  
304 1.0  
305 1.0  
306 1.0  
307 1.0  
308 1.0  
309 1.0  
310 1.0  
311 1.0  
312 1.0  
313 1.0  
314 1.0  
315 1.0  
316 1.0  
317 1.0  
318 1.0  
319 1.0  
320 1.0  
321 1.0  
322 1.0  
323 1.0  
324 1.0  
325 1.0  
326 1.0  
327 1.0  
328 1.0  
329 1.0  
330 1.0  
331 1.0  
332 1.0  
333 1.0  
334 1.0  
335 1.0  
336 1.0  
337 1.0  
338 1.0  
339 1.0  
340 1.0  
341 1.0  
342 1.0  
343 1.0  
344 1.0  
345 1.0  
346 1.0  
347 1.0  
348 1.0  
349 1.0  
350 1.0  
351 1.0  
352 1.0  
353 1.0  
354 1.0  
355 1.0  
356 1.0  
357 1.0  
358 1.0  
359 1.0  
360 1.0  
361 1.0  
362 1.0  
363 1.0  
364 1.0  
365 1.0  
366 1.0  
367 1.0  
368 1.0  
369 1.0  
370 1.0  
371 1.0  
372 1.0  
373 1.0  
374 1.0  
375 1.0  
376 1.0  
377 1.0  
378 1.0  
379 1.0  
380 1.0  
381 1.0  
382 1.0  
383 1.0  
384 1.0  
385 1.0  
386 1.0  
387 1.0  
388 1.0  
389 1.0  
390 1.0  
391 1.0  
392 1.0  
393 1.0  
394 1.0  
395 1.0  
396 1.0  
397 1.0  
398 1.0  
399 1.0  
400 1.0  
401 1.0  

Atoms

	1	 1 	  2  -6.404814709047596  -5.628391991122289   10.020249188163104 
	2	 1 	  1  -7.156314709047596  -5.169491991122289   10.362439188163105 
	3	 1 	  1  -7.863614709047596  -4.849891991122288   10.854569188163104 
	4	 1 	  1  -7.229114709047597  -5.399591991122287   11.398419188163105 
	5	 1 	  1  -6.337914709047595  -5.663791991122288   11.099129188163104 
	6	 1 	  1  -7.012214709047594  -6.192091991122288   10.630309188163105 
	7	 1 	  1  -6.301214709047596  -6.66769199112229   10.243089188163104 
	8	 1 	  1  -6.110414709047596  -7.452391991122287   9.772759188163104 
	9	 1 	  1  -6.492014709047595  -7.343591991122288   8.940399188163104 
	10	 1 	  1  -7.0741147090475955  -6.974891991122288   8.372109188163105 
	11	 1 	  1  -6.996414709047595  -5.9562919911222885   8.321049188163105 
	12	 1 	  1  -6.7590147090475945  -6.285891991122288   9.152029188163105 
	13	 1 	  1  -7.201214709047594  -5.4722919911222885   9.349379188163105 
	14	 1 	  1  -7.726914709047595  -6.060091991122288   9.902219188163105 
	15	 1 	  1  -8.126914709047597  -5.165591991122287   9.834459188163105 
	16	 1 	  1  -8.725214709047595  -5.500291991122289   10.496569188163104 
	17	 1 	  1  -8.050814709047597  -5.891291991122289   10.932389188163103 
	18	 1 	  1  -8.483414709047594  -5.517791991122287   11.624739188163105 
	19	 1 	  1  -8.956814709047595  -6.028491991122289   12.279189188163105 
	20	 1 	  1  -8.065614709047594  -6.582191991122286   12.278269188163105 
	21	 1 	  1  -7.407414709047597  -6.4684919911222885   11.597699188163105 
	22	 1 	  1  -6.939214709047594  -7.259391991122289   11.913379188163105 
	23	 1 	  1  -6.357514709047596  -6.7824919911222885   11.311629188163105 
	24	 1 	  1  -5.7727147090475945  -7.482291991122288   10.827359188163104 
	25	 1 	  1  -6.398714709047596  -7.979391991122288   11.350629188163104 
	26	 1 	  1  -6.374814709047595  -8.934191991122287   11.194789188163105 
	27	 1 	  1  -6.135314709047595  -8.457591991122289   10.393889188163104 
	28	 1 	  1  -6.747714709047596  -9.141591991122286   10.016239188163105 
	29	 1 	  1  -7.685814709047595  -9.009491991122289   9.986579188163105 
	30	 1 	  3  -7.5578147090475944  -9.62509199112229   10.688419188163104 
	31	 1 	  1  -7.502414709047596  -9.185591991122287   11.479629188163106 
	32	 1 	  1  -7.344214709047595  -8.35819199112229   11.900289188163104 
	33	 1 	  1  -7.978614709047594  -7.661791991122289   12.114049188163104 
	34	 1 	  1  -7.760014709047596  -7.653491991122287   11.224899188163104 
	35	 1 	  1  -7.805514709047596  -6.9357919911222865   10.642959188163104 
	36	 1 	  1  -7.232314709047596  -7.000091991122289   9.810409188163105 
	37	 1 	  1  -6.880614709047595  -7.480991991122288   10.556579188163106 
	38	 1 	  1  -7.223814709047595  -8.38559199112229   10.693399188163106 
	39	 1 	  1  -8.164714709047594  -8.619391991122288   10.863179188163105 
	40	 1 	  1  -9.067814709047596  -8.52739199112229   10.848949188163104 
	41	 1 	  1  -8.723414709047596  -7.736791991122288   10.462069188163106 
	42	 1 	  1  -7.892514709047596  -7.9207919911222895   10.038119188163105 
	43	 1 	  1  -7.017014709047594  -8.085191991122286   9.659979188163105 
	44	 1 	  1  -6.2838147090475935  -8.488591991122288   9.210859188163104 
	45	 1 	  1  -7.024714709047597  -8.907691991122288   8.950579188163104 
	46	 1 	  1  -7.051014709047596  -8.122691991122288   8.422469188163104 
	47	 1 	  1  -7.932714709047595  -8.430791991122287   8.163879188163104 
	48	 1 	  1  -7.943314709047595  -8.476891991122287   9.124469188163104 
	49	 1 	  1  -7.771414709047594  -7.565091991122287   8.985369188163105 
	50	 1 	  1  -8.162714709047595  -7.275391991122287   8.181889188163105 
	51	 1 	  1  -8.056814709047597  -6.280591991122288   7.874099188163104 
	52	 1 	  1  -9.005014709047597  -6.150691991122288   8.244699188163105 
	53	 1 	  1  -9.266314709047595  -7.032291991122289   8.134029188163105 
	54	 1 	  1  -8.818914709047597  -6.932491991122287   8.933829188163104 
	55	 1 	  1  -8.310214709047596  -6.891291991122287   9.671749188163105 
	56	 1 	  1  -7.808114709047594  -6.457191991122288   8.932939188163104 
	57	 1 	  1  -8.166514709047597  -5.549391991122288   8.792889188163105 
	58	 1 	  1  -8.771814709047597  -5.936491991122288   9.420719188163105 
	59	 1 	  1  -9.548314709047595  -6.015491991122287   9.993509188163106 
	60	 1 	  4  -9.840114709047594  -6.301191991122288   9.153719188163105 
	61	 1 	  1  -10.477214709047594  -6.661191991122287   9.804589188163105 
	62	 1 	  1  -10.471014709047594  -7.502091991122288   10.312479188163104 
	63	 1 	  1  -10.738414709047596  -7.427191991122289   11.217469188163104 
	64	 1 	  1  -10.052614709047596  -8.130191991122288   11.059209188163106 
	65	 1 	  1  -9.615314709047595  -7.295391991122287   10.922149188163104 
	66	 1 	  1  -10.166914709047596  -6.558291991122289   10.846679188163105 
	67	 1 	  1  -9.372714709047596  -6.077491991122288   11.155459188163105 
	68	 1 	  1  -8.823014709047595  -6.614191991122286   10.548239188163105 
	69	 1 	  1  -8.611414709047594  -6.785691991122288   11.410189188163105 
	70	 1 	  1  -8.825914709047595  -7.651591991122288   11.549349188163106 
	71	 1 	  1  -8.937614709047594  -7.2066919911222875   12.326669188163105 
	72	 1 	  1  -9.703814709047595  -6.813491991122287   11.883699188163105 
	73	 1 	  1  -9.875914709047596  -7.706091991122289   12.036569188163105 
	74	 1 	  1  -9.353014709047596  -8.494191991122289   11.850379188163105 
	75	 1 	  1  -8.437314709047595  -8.65869199112229   11.897899188163105 
	76	 1 	  1  -8.542014709047596  -9.486991991122288   11.519879188163106 
	77	 1 	  1  -8.752014709047597  -9.48789199112229   10.593529188163105 
	78	 1 	  1  -8.491714709047596  -9.765591991122289   9.721509188163104 
	79	 1 	  1  -7.918714709047595  -9.601191991122288   8.985689188163105 
	80	 1 	  1  -8.771114709047595  -9.02759199112229   8.871899188163106 
	81	 1 	  1  -9.558414709047597  -8.649991991122288   9.027649188163105 
	82	 1 	  1  -8.927414709047596  -8.045091991122288   8.542089188163105 
	83	 1 	  1  -8.772614709047595  -7.860891991122287   9.424499188163106 
	84	 1 	  1  -8.679014709047596  -8.694291991122288   9.871459188163104 
	85	 1 	  1  -9.408014709047595  -9.270491991122288   9.884179188163106 
	86	 1 	  1  -9.893014709047595  -9.253791991122288   10.720599188163105 
	87	 1 	  1  -10.369414709047597  -8.693191991122287   10.127419188163104 
	88	 1 	  1  -9.614414709047594  -8.081291991122288   10.047039188163104 
	89	 1 	  1  -9.437414709047594  -7.144691991122286   9.811989188163105 
	90	 1 	  5  -9.870214709047595  -7.447091991122289   9.046889188163105 
	91	 2 	  6  8.668093994803085  -18.18116138121659   20.676232028855573 
	92	 2 	  1  7.916593994803085  -17.72226138121659   21.018422028855575 
	93	 2 	  1  7.209293994803085  -17.40266138121659   21.510552028855574 
	94	 2 	  1  7.843793994803084  -17.95236138121659   22.054402028855577 
	95	 2 	  1  8.734993994803085  -18.21656138121659   21.755112028855574 
	96	 2 	  1  8.060693994803087  -18.744861381216587   21.286292028855577 
	97	 2 	  1  8.771693994803085  -19.22046138121659   20.899072028855574 
	98	 2 	  1  8.962493994803085  -20.00516138121659   20.428742028855574 
	99	 2 	  1  8.580893994803086  -19.89636138121659   19.596382028855572 
	100	 2 	  1  7.998793994803085  -19.52766138121659   19.028092028855575 
	101	 2 	  1  8.076493994803085  -18.50906138121659   18.977032028855575 
	102	 2 	  1  8.313893994803086  -18.83866138121659   19.808012028855575 
	103	 2 	  1  7.871693994803087  -18.025061381216588   20.005362028855576 
	104	 2 	  1  7.345993994803086  -18.61286138121659   20.558202028855575 
	105	 2 	  1  6.945993994803084  -17.71836138121659   20.490442028855576 
	106	 2 	  1  6.347693994803086  -18.05306138121659   21.152552028855574 
	107	 2 	  1  7.022093994803084  -18.444061381216592   21.588372028855574 
	108	 2 	  1  6.589493994803087  -18.07056138121659   22.280722028855575 
	109	 2 	  1  6.1160939948030855  -18.581261381216592   22.935172028855575 
	110	 2 	  1  7.007293994803087  -19.134961381216588   22.934252028855575 
	111	 2 	  1  7.665493994803084  -19.02126138121659   22.253682028855575 
	112	 2 	  1  8.133693994803087  -19.81216138121659   22.569362028855576 
	113	 2 	  1  8.715393994803085  -19.33526138121659   21.967612028855577 
	114	 2 	  1  9.300193994803086  -20.03506138121659   21.483342028855574 
	115	 2 	  1  8.674193994803085  -20.53216138121659   22.006612028855574 
	116	 2 	  1  8.698093994803086  -21.486961381216588   21.850772028855573 
	117	 2 	  1  8.937593994803086  -21.01036138121659   21.049872028855575 
	118	 2 	  1  8.325193994803085  -21.694361381216588   20.672222028855575 
	119	 2 	  1  7.387093994803086  -21.56226138121659   20.642562028855576 
	120	 2 	  7  7.515093994803086  -22.17786138121659   21.344402028855576 
	121	 2 	  1  7.570493994803085  -21.73836138121659   22.135612028855576 
	122	 2 	  1  7.728693994803086  -20.91096138121659   22.556272028855574 
	123	 2 	  1  7.0942939948030865  -20.21456138121659   22.770032028855574 
	124	 2 	  1  7.312893994803085  -20.20626138121659   21.880882028855574 
	125	 2 	  1  7.267393994803085  -19.488561381216588   21.298942028855574 
	126	 2 	  1  7.8405939948030845  -19.55286138121659   20.466392028855573 
	127	 2 	  1  8.192293994803086  -20.03376138121659   21.212562028855576 
	128	 2 	  1  7.849093994803086  -20.93836138121659   21.349382028855576 
	129	 2 	  1  6.908193994803087  -21.17216138121659   21.519162028855575 
	130	 2 	  1  6.005093994803085  -21.08016138121659   21.504932028855574 
	131	 2 	  1  6.349493994803085  -20.28956138121659   21.118052028855576 
	132	 2 	  1  7.180393994803085  -20.47356138121659   20.694102028855575 
	133	 2 	  1  8.055893994803087  -20.637961381216588   20.315962028855573 
	134	 2 	  1  8.789093994803087  -21.04136138121659   19.866842028855572 
	135	 2 	  1  8.048193994803084  -21.46046138121659   19.606562028855574 
	136	 2 	  1  8.021893994803085  -20.67546138121659   19.078452028855573 
	137	 2 	  1  7.140193994803086  -20.98356138121659   18.819862028855574 
	138	 2 	  1  7.129593994803086  -21.029661381216588   19.780452028855574 
	139	 2 	  1  7.301493994803087  -20.11786138121659   19.641352028855575 
	140	 2 	  1  6.910193994803086  -19.82816138121659   18.837872028855575 
	141	 2 	  1  7.016093994803084  -18.83336138121659   18.530082028855574 
	142	 2 	  1  6.067893994803084  -18.70346138121659   18.900682028855577 
	143	 2 	  1  5.806593994803086  -19.58506138121659   18.790012028855575 
	144	 2 	  1  6.253993994803084  -19.48526138121659   19.589812028855576 
	145	 2 	  1  6.762693994803085  -19.44406138121659   20.327732028855575 
	146	 2 	  1  7.264793994803087  -19.00996138121659   19.588922028855574 
	147	 2 	  1  6.906393994803084  -18.10216138121659   19.448872028855575 
	148	 2 	  1  6.301093994803084  -18.48926138121659   20.076702028855575 
	149	 2 	  1  5.5245939948030856  -18.568261381216587   20.649492028855576 
	150	 2 	  8  5.232793994803087  -18.85396138121659   19.809702028855575 
	151	 2 	  1  4.595693994803087  -19.21396138121659   20.460572028855573 
	152	 2 	  1  4.601893994803087  -20.05486138121659   20.968462028855576 
	153	 2 	  1  4.3344939948030845  -19.97996138121659   21.873452028855574 
	154	 2 	  1  5.020293994803085  -20.68296138121659   21.715192028855576 
	155	 2 	  1  5.457593994803085  -19.84816138121659   21.578132028855574 
	156	 2 	  1  4.905993994803085  -19.11106138121659   21.502662028855575 
	157	 2 	  1  5.700193994803085  -18.63026138121659   21.811442028855573 
	158	 2 	  1  6.249893994803086  -19.166961381216588   21.204222028855575 
	159	 2 	  1  6.461493994803087  -19.33846138121659   22.066172028855576 
	160	 2 	  1  6.246993994803086  -20.20436138121659   22.205332028855576 
	161	 2 	  1  6.135293994803087  -19.75946138121659   22.982652028855576 
	162	 2 	  1  5.369093994803086  -19.36626138121659   22.539682028855573 
	163	 2 	  1  5.196993994803085  -20.25886138121659   22.692552028855573 
	164	 2 	  1  5.719893994803085  -21.04696138121659   22.506362028855577 
	165	 2 	  1  6.635593994803086  -21.21146138121659   22.553882028855575 
	166	 2 	  1  6.530893994803085  -22.03976138121659   22.175862028855576 
	167	 2 	  1  6.320893994803084  -22.04066138121659   21.249512028855577 
	168	 2 	  1  6.581193994803085  -22.31836138121659   20.377492028855574 
	169	 2 	  1  7.1541939948030855  -22.15396138121659   19.641672028855574 
	170	 2 	  1  6.301793994803086  -21.58036138121659   19.527882028855576 
	171	 2 	  1  5.514493994803084  -21.20276138121659   19.683632028855577 
	172	 2 	  1  6.1454939948030844  -20.59786138121659   19.198072028855577 
