
9000    atoms 
8900    bonds 
0    angles 

401   atom    types 
1   bond    types 
0   angle    types 

-25.0 25.0  xlo  xhi 
-25.0 25.0  ylo  yhi 
-25.0 25.0  zlo  zhi 

Masses

1 1.0  
2 1.0  
3 1.0  
4 1.0  
5 1.0  
6 1.0  
7 1.0  
8 1.0  
9 1.0  
10 1.0  
11 1.0  
12 1.0  
13 1.0  
14 1.0  
15 1.0  
16 1.0  
17 1.0  
18 1.0  
19 1.0  
20 1.0  
21 1.0  
22 1.0  
23 1.0  
24 1.0  
25 1.0  
26 1.0  
27 1.0  
28 1.0  
29 1.0  
30 1.0  
31 1.0  
32 1.0  
33 1.0  
34 1.0  
35 1.0  
36 1.0  
37 1.0  
38 1.0  
39 1.0  
40 1.0  
41 1.0  
42 1.0  
43 1.0  
44 1.0  
45 1.0  
46 1.0  
47 1.0  
48 1.0  
49 1.0  
50 1.0  
51 1.0  
52 1.0  
53 1.0  
54 1.0  
55 1.0  
56 1.0  
57 1.0  
58 1.0  
59 1.0  
60 1.0  
61 1.0  
62 1.0  
63 1.0  
64 1.0  
65 1.0  
66 1.0  
67 1.0  
68 1.0  
69 1.0  
70 1.0  
71 1.0  
72 1.0  
73 1.0  
74 1.0  
75 1.0  
76 1.0  
77 1.0  
78 1.0  
79 1.0  
80 1.0  
81 1.0  
82 1.0  
83 1.0  
84 1.0  
85 1.0  
86 1.0  
87 1.0  
88 1.0  
89 1.0  
90 1.0  
91 1.0  
92 1.0  
93 1.0  
94 1.0  
95 1.0  
96 1.0  
97 1.0  
98 1.0  
99 1.0  
100 1.0  
101 1.0  
102 1.0  
103 1.0  
104 1.0  
105 1.0  
106 1.0  
107 1.0  
108 1.0  
109 1.0  
110 1.0  
111 1.0  
112 1.0  
113 1.0  
114 1.0  
115 1.0  
116 1.0  
117 1.0  
118 1.0  
119 1.0  
120 1.0  
121 1.0  
122 1.0  
123 1.0  
124 1.0  
125 1.0  
126 1.0  
127 1.0  
128 1.0  
129 1.0  
130 1.0  
131 1.0  
132 1.0  
133 1.0  
134 1.0  
135 1.0  
136 1.0  
137 1.0  
138 1.0  
139 1.0  
140 1.0  
141 1.0  
142 1.0  
143 1.0  
144 1.0  
145 1.0  
146 1.0  
147 1.0  
148 1.0  
149 1.0  
150 1.0  
151 1.0  
152 1.0  
153 1.0  
154 1.0  
155 1.0  
156 1.0  
157 1.0  
158 1.0  
159 1.0  
160 1.0  
161 1.0  
162 1.0  
163 1.0  
164 1.0  
165 1.0  
166 1.0  
167 1.0  
168 1.0  
169 1.0  
170 1.0  
171 1.0  
172 1.0  
173 1.0  
174 1.0  
175 1.0  
176 1.0  
177 1.0  
178 1.0  
179 1.0  
180 1.0  
181 1.0  
182 1.0  
183 1.0  
184 1.0  
185 1.0  
186 1.0  
187 1.0  
188 1.0  
189 1.0  
190 1.0  
191 1.0  
192 1.0  
193 1.0  
194 1.0  
195 1.0  
196 1.0  
197 1.0  
198 1.0  
199 1.0  
200 1.0  
201 1.0  
202 1.0  
203 1.0  
204 1.0  
205 1.0  
206 1.0  
207 1.0  
208 1.0  
209 1.0  
210 1.0  
211 1.0  
212 1.0  
213 1.0  
214 1.0  
215 1.0  
216 1.0  
217 1.0  
218 1.0  
219 1.0  
220 1.0  
221 1.0  
222 1.0  
223 1.0  
224 1.0  
225 1.0  
226 1.0  
227 1.0  
228 1.0  
229 1.0  
230 1.0  
231 1.0  
232 1.0  
233 1.0  
234 1.0  
235 1.0  
236 1.0  
237 1.0  
238 1.0  
239 1.0  
240 1.0  
241 1.0  
242 1.0  
243 1.0  
244 1.0  
245 1.0  
246 1.0  
247 1.0  
248 1.0  
249 1.0  
250 1.0  
251 1.0  
252 1.0  
253 1.0  
254 1.0  
255 1.0  
256 1.0  
257 1.0  
258 1.0  
259 1.0  
260 1.0  
261 1.0  
262 1.0  
263 1.0  
264 1.0  
265 1.0  
266 1.0  
267 1.0  
268 1.0  
269 1.0  
270 1.0  
271 1.0  
272 1.0  
273 1.0  
274 1.0  
275 1.0  
276 1.0  
277 1.0  
278 1.0  
279 1.0  
280 1.0  
281 1.0  
282 1.0  
283 1.0  
284 1.0  
285 1.0  
286 1.0  
287 1.0  
288 1.0  
289 1.0  
290 1.0  
291 1.0  
292 1.0  
293 1.0  
294 1.0  
295 1.0  
296 1.0  
297 1.0  
298 1.0  
299 1.0  
300 1.0  
301 1.0  
302 1.0  
303 1.0  
304 1.0  
305 1.0  
306 1.0  
307 1.0  
308 1.0  
309 1.0  
310 1.0  
311 1.0  
312 1.0  
313 1.0  
314 1.0  
315 1.0  
316 1.0  
317 1.0  
318 1.0  
319 1.0  
320 1.0  
321 1.0  
322 1.0  
323 1.0  
324 1.0  
325 1.0  
326 1.0  
327 1.0  
328 1.0  
329 1.0  
330 1.0  
331 1.0  
332 1.0  
333 1.0  
334 1.0  
335 1.0  
336 1.0  
337 1.0  
338 1.0  
339 1.0  
340 1.0  
341 1.0  
342 1.0  
343 1.0  
344 1.0  
345 1.0  
346 1.0  
347 1.0  
348 1.0  
349 1.0  
350 1.0  
351 1.0  
352 1.0  
353 1.0  
354 1.0  
355 1.0  
356 1.0  
357 1.0  
358 1.0  
359 1.0  
360 1.0  
361 1.0  
362 1.0  
363 1.0  
364 1.0  
365 1.0  
366 1.0  
367 1.0  
368 1.0  
369 1.0  
370 1.0  
371 1.0  
372 1.0  
373 1.0  
374 1.0  
375 1.0  
376 1.0  
377 1.0  
378 1.0  
379 1.0  
380 1.0  
381 1.0  
382 1.0  
383 1.0  
384 1.0  
385 1.0  
386 1.0  
387 1.0  
388 1.0  
389 1.0  
390 1.0  
391 1.0  
392 1.0  
393 1.0  
394 1.0  
395 1.0  
396 1.0  
397 1.0  
398 1.0  
399 1.0  
400 1.0  
401 1.0  

Atoms

	1	 1 	  2  -10.267705250854009  11.64839322971745   0.9189616490923009 
	2	 1 	  1  -11.019205250854009  12.10729322971745   1.2611516490923014 
	3	 1 	  1  -11.726505250854009  12.426893229717452   1.7532816490923009 
	4	 1 	  1  -11.09200525085401  11.877193229717452   2.297131649092302 
	5	 1 	  1  -10.200805250854009  11.612993229717452   1.9978416490923017 
	6	 1 	  1  -10.875105250854007  11.084693229717452   1.5290216490923016 
	7	 1 	  1  -10.164105250854009  10.60909322971745   1.1418016490923015 
	8	 1 	  1  -9.97330525085401  9.824393229717453   0.671471649092301 
	9	 1 	  1  -10.354905250854008  9.933193229717451   -0.16088835090769948 
	10	 1 	  1  -10.937005250854009  10.301893229717452   -0.7291783509076988 
	11	 1 	  1  -10.859305250854009  11.320493229717451   -0.7802383509076984 
	12	 1 	  1  -10.621905250854008  10.990893229717452   0.05074164909230183 
	13	 1 	  1  -11.064105250854007  11.804493229717451   0.24809164909230197 
	14	 1 	  1  -11.589805250854008  11.216693229717452   0.8009316490923009 
	15	 1 	  1  -11.98980525085401  12.111193229717452   0.733171649092301 
	16	 1 	  1  -12.588105250854008  11.77649322971745   1.3952816490923012 
	17	 1 	  1  -11.91370525085401  11.38549322971745   1.8311016490923009 
	18	 1 	  1  -12.346305250854007  11.758993229717452   2.5234516490923014 
	19	 1 	  1  -12.819705250854009  11.24829322971745   3.177901649092301 
	20	 1 	  1  -11.928505250854007  10.694593229717453   3.1769816490923013 
	21	 1 	  1  -11.27030525085401  10.808293229717451   2.496411649092302 
	22	 1 	  1  -10.802105250854007  10.01739322971745   2.8120916490923014 
	23	 1 	  1  -10.220405250854009  10.494293229717451   2.2103416490923014 
	24	 1 	  1  -9.635605250854008  9.794493229717451   1.7260716490923016 
	25	 1 	  1  -10.261605250854009  9.297393229717452   2.249341649092302 
	26	 1 	  1  -10.237705250854008  8.342593229717453   2.0935016490923015 
	27	 1 	  1  -9.998205250854008  8.81919322971745   1.292601649092301 
	28	 1 	  1  -10.61060525085401  8.135193229717453   0.9149516490923009 
	29	 1 	  1  -11.548705250854008  8.26729322971745   0.8852916490923011 
	30	 1 	  3  -11.420705250854008  7.65169322971745   1.5871316490923009 
	31	 1 	  1  -11.365305250854009  8.091193229717453   2.3783416490923015 
	32	 1 	  1  -11.207105250854008  8.91859322971745   2.7990016490923013 
	33	 1 	  1  -11.841505250854008  9.61499322971745   3.012761649092302 
	34	 1 	  1  -11.622905250854009  9.623293229717452   2.123611649092301 
	35	 1 	  1  -11.66840525085401  10.340993229717453   1.5416716490923015 
	36	 1 	  1  -11.09520525085401  10.27669322971745   0.7091216490923011 
	37	 1 	  1  -10.743505250854009  9.795793229717452   1.4552916490923014 
	38	 1 	  1  -11.086705250854008  8.89119322971745   1.5921116490923015 
	39	 1 	  1  -12.027605250854007  8.657393229717451   1.761891649092301 
	40	 1 	  1  -12.93070525085401  8.74939322971745   1.7476616490923014 
	41	 1 	  1  -12.586305250854009  9.539993229717451   1.3607816490923017 
	42	 1 	  1  -11.75540525085401  9.35599322971745   0.9368316490923012 
	43	 1 	  1  -10.879905250854007  9.191593229717453   0.5586916490923011 
	44	 1 	  1  -10.146705250854007  8.788193229717452   0.10957164909230044 
	45	 1 	  1  -10.88760525085401  8.369093229717452   -0.1507083509076994 
	46	 1 	  1  -10.91390525085401  9.154093229717452   -0.6788183509076993 
	47	 1 	  1  -11.795605250854008  8.845993229717452   -0.9374083509076991 
	48	 1 	  1  -11.806205250854008  8.799893229717453   0.023181649092300693 
	49	 1 	  1  -11.634305250854007  9.711693229717453   -0.11591835090769842 
	50	 1 	  1  -12.025605250854008  10.001393229717452   -0.9193983509076988 
	51	 1 	  1  -11.91970525085401  10.996193229717452   -1.2271883509076995 
	52	 1 	  1  -12.86790525085401  11.126093229717451   -0.8565883509076981 
	53	 1 	  1  -13.129205250854008  10.24449322971745   -0.9672583509076988 
	54	 1 	  1  -12.68180525085401  10.344293229717453   -0.16745835090769945 
	55	 1 	  1  -12.17310525085401  10.385493229717452   0.5704616490923013 
	56	 1 	  1  -11.671005250854007  10.819593229717452   -0.1683483509076995 
	57	 1 	  1  -12.02940525085401  11.727393229717451   -0.3083983509076982 
	58	 1 	  1  -12.63470525085401  11.340293229717451   0.31943164909230126 
	59	 1 	  1  -13.411205250854008  11.261293229717452   0.8922216490923016 
	60	 1 	  4  -13.703005250854007  10.975593229717452   0.0524316490923018 
	61	 1 	  1  -14.340105250854007  10.615593229717453   0.7033016490923012 
	62	 1 	  1  -14.333905250854007  9.774693229717451   1.211191649092301 
	63	 1 	  1  -14.60130525085401  9.84959322971745   2.1161816490923018 
	64	 1 	  1  -13.91550525085401  9.146593229717451   1.9579216490923013 
	65	 1 	  1  -13.478205250854009  9.981393229717453   1.8208616490923013 
	66	 1 	  1  -14.02980525085401  10.71849322971745   1.7453916490923012 
	67	 1 	  1  -13.23560525085401  11.199293229717451   2.054171649092302 
	68	 1 	  1  -12.685905250854008  10.662593229717453   1.446951649092301 
	69	 1 	  1  -12.474305250854007  10.491093229717452   2.3089016490923013 
	70	 1 	  1  -12.688805250854008  9.625193229717452   2.4480616490923017 
	71	 1 	  1  -12.800505250854007  10.070093229717452   3.2253816490923013 
	72	 1 	  1  -13.566705250854008  10.463293229717452   2.7824116490923014 
	73	 1 	  1  -13.738805250854009  9.57069322971745   2.9352816490923015 
	74	 1 	  1  -13.215905250854009  8.78259322971745   2.7490916490923016 
	75	 1 	  1  -12.300205250854008  8.61809322971745   2.796611649092301 
	76	 1 	  1  -12.404905250854009  7.789793229717452   2.418591649092302 
	77	 1 	  1  -12.61490525085401  7.78889322971745   1.4922416490923014 
	78	 1 	  1  -12.354605250854009  7.511193229717451   0.6202216490923005 
	79	 1 	  1  -11.781605250854009  7.675593229717451   -0.1155983509076981 
	80	 1 	  1  -12.634005250854008  8.24919322971745   -0.22938835090769794 
	81	 1 	  1  -13.42130525085401  8.626793229717451   -0.07363835090769855 
	82	 1 	  1  -12.79030525085401  9.231693229717452   -0.5591983509076981 
	83	 1 	  1  -12.635505250854008  9.415893229717453   0.32321164909230204 
	84	 1 	  1  -12.54190525085401  8.582493229717452   0.770171649092301 
	85	 1 	  1  -13.270905250854009  8.006293229717452   0.7828916490923017 
	86	 1 	  1  -13.755905250854008  8.022993229717452   1.6193116490923012 
	87	 1 	  1  -14.23230525085401  8.583593229717453   1.026131649092301 
	88	 1 	  1  -13.477305250854007  9.195493229717451   0.945751649092301 
	89	 1 	  1  -13.300305250854008  10.132093229717453   0.7107016490923017 
	90	 1 	  5  -13.733105250854008  9.829693229717451   -0.05439835090769862 
	91	 2 	  6  8.445809198611684  7.19564009696387   -5.647110899960354 
	92	 2 	  1  7.694309198611684  7.65454009696387   -5.304920899960353 
	93	 2 	  1  6.987009198611684  7.974140096963871   -4.812790899960354 
	94	 2 	  1  7.621509198611683  7.424440096963871   -4.268940899960353 
	95	 2 	  1  8.512709198611685  7.160240096963871   -4.568230899960353 
	96	 2 	  1  7.838409198611686  6.631940096963871   -5.037050899960353 
	97	 2 	  1  8.549409198611684  6.156340096963869   -5.424270899960353 
	98	 2 	  1  8.740209198611684  5.371640096963872   -5.894600899960354 
	99	 2 	  1  8.358609198611685  5.4804400969638705   -6.726960899960354 
	100	 2 	  1  7.776509198611684  5.849140096963871   -7.295250899960354 
	101	 2 	  1  7.854209198611684  6.86774009696387   -7.346310899960353 
	102	 2 	  1  8.091609198611685  6.538140096963871   -6.515330899960353 
	103	 2 	  1  7.649409198611686  7.35174009696387   -6.317980899960353 
	104	 2 	  1  7.123709198611685  6.7639400969638706   -5.765140899960354 
	105	 2 	  1  6.723709198611683  7.658440096963871   -5.832900899960354 
	106	 2 	  1  6.125409198611685  7.32374009696387   -5.170790899960354 
	107	 2 	  1  6.799809198611683  6.93274009696387   -4.734970899960354 
	108	 2 	  1  6.367209198611686  7.3062400969638714   -4.042620899960354 
	109	 2 	  1  5.8938091986116845  6.79554009696387   -3.388170899960354 
	110	 2 	  1  6.785009198611686  6.241840096963872   -3.3890908999603537 
	111	 2 	  1  7.443209198611683  6.35554009696387   -4.069660899960353 
	112	 2 	  1  7.911409198611686  5.56464009696387   -3.7539808999603537 
	113	 2 	  1  8.493109198611684  6.04154009696387   -4.355730899960354 
	114	 2 	  1  9.077909198611685  5.34174009696387   -4.840000899960353 
	115	 2 	  1  8.451909198611684  4.844640096963871   -4.316730899960353 
	116	 2 	  1  8.475809198611685  3.889840096963872   -4.4725708999603535 
	117	 2 	  1  8.715309198611685  4.36644009696387   -5.273470899960354 
	118	 2 	  1  8.102909198611684  3.682440096963872   -5.651120899960354 
	119	 2 	  1  7.164809198611685  3.81454009696387   -5.680780899960354 
	120	 2 	  7  7.292809198611685  3.1989400969638693   -4.978940899960354 
	121	 2 	  1  7.348209198611684  3.6384400969638717   -4.1877308999603535 
	122	 2 	  1  7.506409198611685  4.465840096963869   -3.7670708999603537 
	123	 2 	  1  6.872009198611686  5.1622400969638695   -3.553310899960353 
	124	 2 	  1  7.090609198611684  5.1705400969638715   -4.442460899960354 
	125	 2 	  1  7.045109198611684  5.888240096963872   -5.024400899960353 
	126	 2 	  1  7.6183091986116835  5.823940096963869   -5.856950899960354 
	127	 2 	  1  7.9700091986116846  5.343040096963871   -5.1107808999603535 
	128	 2 	  1  7.626809198611685  4.438440096963869   -4.973960899960353 
	129	 2 	  1  6.685909198611686  4.20464009696387   -4.804180899960354 
	130	 2 	  1  5.782809198611684  4.296640096963869   -4.818410899960353 
	131	 2 	  1  6.127209198611684  5.08724009696387   -5.205290899960353 
	132	 2 	  1  6.958109198611684  4.903240096963869   -5.629240899960354 
	133	 2 	  1  7.833609198611686  4.738840096963872   -6.007380899960354 
	134	 2 	  1  8.566809198611686  4.335440096963871   -6.456500899960354 
	135	 2 	  1  7.825909198611683  3.9163400969638706   -6.716780899960354 
	136	 2 	  1  7.799609198611684  4.701340096963871   -7.244890899960354 
	137	 2 	  1  6.917909198611685  4.393240096963871   -7.503480899960354 
	138	 2 	  1  6.907309198611685  4.347140096963872   -6.542890899960354 
	139	 2 	  1  7.079209198611686  5.2589400969638715   -6.681990899960353 
	140	 2 	  1  6.687909198611685  5.548640096963871   -7.485470899960354 
	141	 2 	  1  6.793809198611683  6.543440096963871   -7.793260899960354 
	142	 2 	  1  5.845609198611683  6.67334009696387   -7.422660899960353 
	143	 2 	  1  5.584309198611685  5.79174009696387   -7.533330899960354 
	144	 2 	  1  6.031709198611683  5.891540096963872   -6.733530899960354 
	145	 2 	  1  6.540409198611684  5.9327400969638715   -5.9956108999603535 
	146	 2 	  1  7.042509198611686  6.3668400969638705   -6.734420899960354 
	147	 2 	  1  6.684109198611683  7.2746400969638705   -6.874470899960353 
	148	 2 	  1  6.078809198611683  6.88754009696387   -6.2466408999603535 
	149	 2 	  1  5.302309198611685  6.808540096963871   -5.673850899960353 
	150	 2 	  8  5.010509198611686  6.522840096963871   -6.513640899960353 
	151	 2 	  1  4.373409198611686  6.162840096963872   -5.862770899960354 
	152	 2 	  1  4.379609198611686  5.32194009696387   -5.354880899960354 
	153	 2 	  1  4.1122091986116835  5.39684009696387   -4.449890899960353 
	154	 2 	  1  4.798009198611684  4.6938400969638705   -4.6081508999603535 
	155	 2 	  1  5.235309198611684  5.528640096963872   -4.7452108999603535 
	156	 2 	  1  4.683709198611684  6.26574009696387   -4.820680899960354 
	157	 2 	  1  5.477909198611684  6.74654009696387   -4.511900899960353 
	158	 2 	  1  6.027609198611685  6.209840096963872   -5.119120899960354 
	159	 2 	  1  6.239209198611686  6.0383400969638705   -4.257170899960354 
	160	 2 	  1  6.024709198611685  5.172440096963871   -4.118010899960353 
	161	 2 	  1  5.913009198611686  5.617340096963871   -3.3406908999603537 
	162	 2 	  1  5.146809198611685  6.010540096963871   -3.7836608999603536 
	163	 2 	  1  4.974709198611684  5.11794009696387   -3.6307908999603535 
	164	 2 	  1  5.497609198611684  4.32984009696387   -3.8169808999603534 
	165	 2 	  1  6.413309198611685  4.165340096963869   -3.769460899960354 
	166	 2 	  1  6.308609198611684  3.3370400969638707   -4.147480899960353 
	167	 2 	  1  6.098609198611683  3.3361400969638693   -5.073830899960353 
	168	 2 	  1  6.358909198611684  3.05844009696387   -5.945850899960354 
	169	 2 	  1  6.9319091986116845  3.2228400969638704   -6.681670899960353 
	170	 2 	  1  6.079509198611685  3.7964400969638694   -6.795460899960353 
	171	 2 	  1  5.292209198611683  4.1740400969638705   -6.639710899960353 
